SName,Lyric,Artist,Songs,Popularity,Genre,Genres
Porto Sentido,"Quem vem e atravessa o rio. Junto à serra do pilar. Vê um velho casario. Que se estende até ao mar. Quem te vê ao vir da ponte. És cascata, são-joanina. Dirigida sobre um monte. No meio da neblina.. Por ruelas e calçadas. Da ribeira até à foz. Por pedras sujas e gastas. E lampiões tristes e sós.. E esse teu ar grave e sério. Dum rosto e cantaria. Que nos oculta o mistério. Dessa luz bela e sombria. [refrão]. Ver-te assim abandonada. Nesse timbre pardacento. Nesse teu jeito fechado. De quem mói um sentimento. E é sempre a primeira vez. Em cada regresso a casa. Rever-te nessa altivez. De milhafre ferido na asa",Maria Rita,140,2.8,Samba,Bossa Nova; Samba; MPB; Pop; Trilha Sonora; Romântico; Sertanejo; Pagode; Jazz; Black Music
Mãos,"Mãos, se rendem. Pra outras que tudo levam. Quase em extinção. Mãos honestas, amorosas. Em nossas pobres mãos. Que batem as cordas. Pago pra ver. Quei...mar em brasa. As mãos de bacharéis. Que não condenam o mal. Que inocentam reús. Em troca do vil metal. As mãos de bacharéis. Que não condenam o mal. Que inocentam reús. Em troca do vil metal. Mãos de infiéis. Revés que não contentam. Movendo a diretriz tão fraudulenta. Sem réu e sem juiz. Mãos não se acorrentam. Justiça põe as mãos na consciência. Ato que fez Pilatos. Lavando suas mãos. É o mesmo que injustiça. feita com as próprias mãos. As mãos que fracassaram. Na torre de Babel. Porque desafiaram. As mãos do céu",Almir Guineto,66,1.2,Samba,Samba; Pagode; Velha Guarda; Axé; Dance; MPB
Sargento,"O sargento pediu documento. A um elemento sujo de cimento. Ele disse ""Doutor eu trabalho faz tempo. Mas minha carteira tá cheia de vento"". Que papel estranho é esse?. Alistamento!. Tá vindo de onde, tá indo pra onde?. Pro juramento do meu aposento. E o pó que carrego no bolso. é talco pro meu cão sarnento. E o mato com presente dentro é erva fina pro meu suprimento.. Esporte, isso é que é sorte. Acaba qualquer sofrimento. Mas não vem com esse papo de arrego. Que vai onerar meu orçamento",Arlindo Cruz,201,5.2,Samba,Samba; Pagode; Samba Enredo; Romântico; Axé; Reggae; Velha Guarda; Black Music; Forró; Funk
Casa de Samba,"SEXTA EU SUBO PRO MORRO. SÓ VOLTO SEGUNDA DE LA. NO MORRO TEM CASA DE SAMBA. TEM SAMBA PRA GENTE SAMBAR. BATIDO NA PALMA. NA RODA DE SAMBA PRA IMPROVISAR. QUERO VER VOCÊ SORRIR. QUERO VER VOCÊ DANÇAR. NASCI E CRESCI NO MUNDO DO SAMBA. SOU FILHO DE SANTO. NÃO POSSO NEGAR, AXÉA SEU MAREA MANHIA SAN RAINHA DO MAR.... ELA TEM, ELA TEM, ELA TEM O GINGADO NO PÉ ENHE, ENHE. ELA TEM O GINGADO NO PÉ. TODA VEZ QUE EU SOBIA NO MORRO EU ENCOTRAVA UMA CRIOLA. BACANA MAS SÓ QUE A NEGRA TOMAVA UMA CANA. E SABE O QUE A NEGRA ME DISSE?. O QUE?. QUE ELA TEM O GINGADO NO PÉ...",Art Popular,184,3.2,Samba,Pagode; Samba; Romântico; Dance; Pop; Hip Hop; Power-Pop; Hard Rock; Bossa Nova; Rap; Trilha Sonora; Sertanejo
Não Sou Feliz Sem Você,"Venho torturado sem muitas palavras. Pra dizer que espero apenas o seu perdão. Tenho algumas desculpas deslavadas. Mas você tem o direito de dizer não, não. Peço que me ouça ao menos. Não me dê as costas falo de coração. Por tudo que vivemos mereço sua atenção. Sei que existiram erros. Não fui verdadeiro, deixo em suas mãos. Você tem o direito de acreditar ou não, que.... Depois da arrogância me senti perdido. Depois que você se foi veio a solidão e a dor. Sem você nada mais é divertido. Orgulho e vaidade pra que?. Se eu não sou feliz sem você. Quero compensar faze-la esquecer. Escrever nossa historia me comprometer. Faz a arrogância me senti perdido. Depois que você se foi e veio a solidão e a dor. Sem você nada mais é divertido. Orgulho e vaidade pra que?. Se eu não sou feliz sem você. E quero compensar faze-la esquecer. Escrever nossa historia me comprometer. Peço que me ouça ao menos. Não me dê as costas falo de coração. Por tudo que vivemos mereço sua atenção. Sei que existiram erros. Não fui verdadeiro, deixo em suas mãos. Você tem o direito de acreditar ou não. Faz a arrogância me senti perdido. Depois que você se foi veio a solidão e a dor. Sem você nada mais é divertido. Orgulho e vaidade pra que?. Se eu não sou feliz sem você. Quero compensar faze-la esquecer. Escrever nossa historia me comprometer. Faz a arrogância me senti perdido. Depois que você se foi veio a solidão e a dor. Pois sem você nada mais é divertido. Orgulho e vaidade pra que?. Se eu não sou feliz sem você. Quero compensar faze-la esquecer. Escrever nossa historia me comprometer",Belo,236,14.7,Samba,Romântico; Pagode; Samba; Trilha Sonora; Axé; Funk Carioca; Black Music; Funk; Gospel/Religioso; Sertanejo; Psicodelia; Piano Rock; Soul Music; World Music; Disco; Country; Blues; Pop; Bossa Nova; Hip Hop
Bata da Vovó,"Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Você anda desviado, passando fome, dormindo na rua. Vovó fez trabalho forte, sua sorte continua. Agora você tem bango, já se esqueceu da vovó. Olha que dor de barriga muleque, nunca dá uma vez só. Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Mas vovó nunca lhe pediu nada. Foi você mesmo quem prometeu. Você disse que dava uma bata a vovó. E até hoje não deu. Não brinca com preta-velha por que ela faz uma boa contigo. Ela sabe que quando você tava preso entregava ouro na mão dos bandidos. Se sexta-feira que vem você não fizer o que lhe prometeu. Vou bagunçar teu coreto moleque, você vai ver quem sou eu. Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Mas vovó nunca lhe pediu nada. Foi você mesmo quem prometeu. Você disse que dava uma bata a vovó. E até hoje não deu. Você anda desviado, passando fome, dormindo na rua. Vovó fez trabalho forte, sua sorte continua. Agora você tem bango, já se esqueceu da vovó. Olha que dor de barriga muleque, nunca dá uma vez só. Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Mas vovó nunca lhe pediu nada. Foi você mesmo quem prometeu. Você disse que dava uma bata a vovó. E até hoje não deu. Não brinca com preta-velha por que ela faz uma boa contigo. Ela sabe que quando você tava preso entregava ouro na mão dos bandidos. Se sexta-feira que vem você não fizer o que lhe prometeu. Vou bagunçar teu coreto moleque, você vai ver quem sou eu. Vovó nunca pediu nada. Foi você quem prometeu. Dar uma bata a vovó. E até hoje não deu. Mas vovó nunca lhe pediu nada. Foi você mesmo quem prometeu. Você disse que dava uma bata a vovó. E até hoje não deu",Bezerra da Silva,292,2.9,Samba,Pagode; Samba; MPB; Instrumental; Axé; Heavy Metal; Blues; Black Music; Electro Swing; Bossa Nova; Soft Rock; Funk Carioca; Country
Água da Minha Sede,Eu preciso do seu amor. Paixão forte me domina. Agora que começou. Não sei mais como termina. Água da minha sede. Bebo na sua fonte. Sou peixe na sua rede. Por do sol no seu horizonte. Quando você sambou na roda. Quando você sambou na roda. Fiquei afim de te namorar. Fiquei afim de te namorar. O amor tem essa história. Se bate já quer entrar. Se entra não quer sair. Ninguém sabe explicar. O meu amor é passarinheiro. O meu amor é passarinheiro. Ele só quer passarinhar. Ele só quer passarinhar. Seu beijo é um alçapão. Seu abraço é uma gaiola. Que prende meu coração. Que nem moda de viola. Na gandaia (na gandaia). Fruto do seu amor me pegou (na gandaia). Sua renda me rodou (foi a gira). Foi cangira que me enfeitiçou. Apaixonado. Preciso do seu amor,Dudu Nobre,97,0.9,Samba,Samba; Samba Enredo; Pagode; Romântico; Reggaeton; Axé; Reggae
Teleco Teco N°2,Teleco teco. Teleco teco. Teleco teco. Teleco teco. Quem foi quem disse que o samba tem. Origem lá no morro meu bem. Samba nasce em qualquer lugar. Não dou exemplo pra não dar o que falar. Quando se tem ao lado um alguém. Com esse ritmo que é nosso também. não é privilégio de ninguém,Elza Soares,148,1.5,Samba,Samba; MPB; Jazz; Bossa Nova; Soul Music; Black Music; Pop; Blues; Samba Enredo
Eu Prometo,"Eu quis cantar esta canção. Pra tocar o teu coração. E declarar o meu amor. Você é o sonho que sonhei,. A esperança que encontrei. Pra entregar o meu melhor. Com você é diferente. O nosso amor é um presente. Manter acesa a chama. É o desejo de quem ama. Nosso amor é um abrigo. Que nos livra do perigo. Viver em comunhão. É o segredo da união. Eu prometo ir amor,. Ir aonde você for. O teu Deus é o meu Deus. E os teus sonhos são os meus. Eu prometo te amar. Nada vai nos separar. Cada voto meu e seu. Tem a aliança da promessa de Deus.",Harmonia do Samba,221,2.1,Samba,Axé; Samba; Pagode; Romântico; Electro Swing; Trilha Sonora; Pop/Rock; Rap; Bossa Nova
Moda de Barriga,"O dia que a barriga virar moda. realmente vai ser... fogo pra poder me aturar. ninguém vai resistir aos meus encantos. e a tv do Silvío Santos vai querer me contratar. o dia que a barriga virar moda. realmente vai ser... fogo pra poder me aturar. ninguém vai resistir aos meus encantos. e a tv do Silvío Santos vai querer me contratar. na Globo o galã vai ser o Jô. na Tupi, veja o senhor,. vai ser o Sérgio Cabral. na lista dentre os 10 mais elegantes. as presenças mais constantes. do Tim Maia e o Imperial. A Wilza vai fazer a Gabriela. no papel lá da novela e vai ser sensacional. Vinícius vai ganhar um novo ofício. vai ser manequim famoso da costura nacional. Os bares vão vender muita cerveja. e o padeiro, hora veja, vai vender muito mais pão. as moças pilúlas não vão tomar. e o Brasil vai aumentar a sua população. por isso realmente vai ser fogo. se a barriga virar moda. vai dar grande confusão.",João Nogueira,113,0.7,Samba,Samba; MPB; Bossa Nova; Pagode; Velha Guarda; Axé
O Beijo e o Desejo,Tom............:. Introdução.: Dm C#o Gm C7 F Bb7 Bm5-/7 E7. Am. Eu sei. E7. Que a gente mal se conhece. Em5-/7 A7. E que além do mais. Dm. O seu namorado está prá chegar. Bm5-/7 E7. Pra te dar um beijo. Am. Que eu queria dar. F#7. Mas olha esse beijo sou eu quem merece. Bm5-/7 E7. É esse meu sonho que nunca acontece. Am. Outra vez. E7. Vejo o seu olhar me dizendo. Em5-/7 A7. O que os lábios seus tão querendo impedir. Dm Bm5-/7. O coração de falar. E7. Vem ficar comigo. Am F. Como é bom se apaixonar. B7 E7 Am Abm Gm. Depois é só deixar rolar. C7 F G7. E é natural que essa magia. Em Ebo. Nos conduza a esse clima. Dm E7 Am Abm Gm. E pinta o beijo e o desejo mais ardente logo vem. C7 F G7. Se é amor isso eu não sei. Em Ebo. Só sei que é bom e deve prosseguir. Dm E7 Am Eb7/9.,Katinguelê,137,1.7,Samba,Samba; Pagode; Romântico; Instrumental; Chillout; MPB; Black Music
Decidi Te Abandonar,"Resolvi te abandonar te deixar para traz, decidi que na minha vida eu não te quero mais, acho que esse é o caminho de um futuro melhor pra gente.. Eu já não te sinto mais dentro do meu coração, foi por isso que eu quis tomar essa decisão, eu tentei continuar, mas o meu sentimento não mente.. Mas você me pediu pra ficar, me pediu pra não te deixar disse que eu não tenho razão, que eu só penso em mim, então, eu não sei se devo te ouvir, ou se devo ficar aqui.. Eu só preciso entender por que. (BIS). Eu não sei se devo partir, se devo ficar, se não te quero mais. Tenho medo de decidir depois não vou poder voltar atrás, mas eu sei que tem um caminho que devo seguir e não olhar pra traz.. Se você não quis dar valor, não me aceitou, então, até mais. (BIS)",Rodriguinho,106,2.7,Samba,Romântico; Pagode; Samba; Country; Hardcore; Tecnopop; Axé; Funk Carioca; Black Music
Ela Mexe Comigo,"Ela mexe comigo. E o pior que não sabe. Comentei com os amigos. Minha outra metade. Ela. Ah eu morro de amores por ela. Estou a ponto de largar aquela. Que há tempos me acompanhou. Mas o meu sentimento mudou. E eu não pude conter. E agora o que é que eu faço. Meu caminho tá sem traço. Quantas vezes eu me perguntei. Como é que eu vou fazer. Se esse poço é venenoso. Se é certo ou duvidoso. Nem quero saber. Nem quero saber. Olha, eu to meio sem jeito. Mas eu to aqui, preciso te falar. Eu não sei se é direito mas eu não pedi pra me apaixonar. Olha eu te peço perdão mas quem manda. Na gente não é o coração. É o amor, é o amor",Turma do Pagode,182,11.7,Samba,Romântico; Pagode; Samba; Sertanejo; Funk Carioca; Instrumental; Forró; Black Music; Axé; Funk; Fado; R&B; Pop/Punk; Blues; Gospel/Religioso; Electronica; Reggae; Rap; Emocore
"Cabô, Meu Pai","O pai me disse que a tradição é lanterna. Vem do ancestral, é moderna. Bem mais que o modernoso. E aí é o meu coração que governa. Na treva é a luz mais eterna. O Todo Mais Poderoso. Também me disse. Com aquele jeito orgulhoso. Que o samba é mais que formoso. Que ninguém lhe passa a perna. É a marola que vira o mar furioso. Netuno misterioso o tesouro das cavernas. A jura é pra quem rezar. A reza é pra quem jurar. A alma pra sempre é do criador. Maré muda com o luar. Futuro é pra quem lembrar. Se é isso que o pai ensinou. Cabô. Cabô, meu pai, Cabô, ô. Cabô, meu pai, Cabô",Zeca Pagodinho,309,13.2,Samba,Samba; Pagode; Bossa Nova; MPB; Jovem Guarda; Black Music; Chillout; Electronica; Axé; Funk; Trilha Sonora; Emocore; Country; Trance; Kizomba; Pop/Rock; Pop; Velha Guarda; Samba Enredo; Reggae; Sertanejo; Gospel/Religioso; Funk Carioca; Dance
O Sonho Não Acabou / Vivo Isolado do Mundo,"O Sonho Não Acabou / Vivo Isolado do Mundo (DVD Acústico MTV). A chama não se apagou. Nem se apagará. És luz de um eterno fulgor. Candeia. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia. Todo o tempo que o céu. Abrigar o encanto de uma lua cheia. E um pescador afirmar. Que ouviu o cantar da sereia. E as fortes ondas do mar. Sorrindo brincar com a areia. A chama não vai apagar. Candeia. A chama não se apagou. Nem se apagará. És luz de um eterno fulgor. Candeia. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia. Onde houver uma crença, uma gota de fé. Uma roda, uma aldeia. Um sorriso, um olhar. Que é um poema de fé. Sangue a correr nas veias. Um cantar à vontade e outras coisas. Que a liberdade semeia. A chama não vai apagar. Candeia, a chama. A chama não se apagou. Nem se apagará. És luz de um eterno fulgor. Candeia. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia, o tempo. O tempo que o samba viver. O sonho não vai acabar. E ninguém irá esquecer. Candeia. Eu vivia. Isolado do mundo. Quando eu era vagabundo. Sem ter um amor. Hoje em dia. Eu me regenerei. Sou um chefe de família. Da mulher que amei. Linda, linda, linda, linda. Linda como um querubim. Formosa, cheirosa e vaidosa. A rosa do meu jardim. Se tu fores na Portela. Gente humilde, gente pobre. Que traz o samba nas veias. O samba de gente nobre. Ah, eu vivia. Eu vivia. Isolado do mundo. Quando eu era vagabundo (3x). Sem ter um amor. Hoje em dia (2x). Mas hoje em dia. Eu me regenerei (2x). Sou um chefe de família. Da mulher que amei. Mas ela não sabe, não sabe. Compadre, o que perdeu. O amor sincero e puro. De um escuro igual ao meu. Se ela soubesse. Que o peito padece numa solidão. Não me negava seus beijos. E me dava o seu perdão. Ah, eu vivia. Eu vivia. Isolado do mundo. Quando eu era vagabundo (3x). Sem ter um amor. Hoje em dia (2x). Mas hoje em dia. Eu me regenerei (2x). Sou um chefe de família (2x). Da mulher que amei. Sou um chefe de família. Da mulher que amei. Sou um chefe de família. Da mulher que amei.",Zeca Pagodinho,309,13.2,Samba,Samba; Pagode; Bossa Nova; MPB; Jovem Guarda; Black Music; Chillout; Electronica; Axé; Funk; Trilha Sonora; Emocore; Country; Trance; Kizomba; Pop/Rock; Pop; Velha Guarda; Samba Enredo; Reggae; Sertanejo; Gospel/Religioso; Funk Carioca; Dance
